staff_id,date,num_appointments,total_distance_miles,est_drive_time_min,total_appt_duration_min,total_revenue,total_working_min,revenue_per_mile,revenue_per_hour,productive_pct,total_day_span_min
166858,2026-01-12,1,0.0,0.0,80,130.0,80.0,0.0,97.5,100.0,80.0
166858,2026-01-14,1,0.0,0.0,75,155.0,75.0,0.0,124.0,100.0,75.0
166858,2026-01-18,1,0.0,0.0,125,315.0,125.0,0.0,151.2,100.0,125.0
166858,2026-01-27,1,0.0,0.0,80,150.0,80.0,0.0,112.5,100.0,80.0
166858,2026-01-31,1,0.0,0.0,35,120.0,35.0,0.0,205.71,100.0,35.0
167678,2026-01-02,4,10.65,21.3,445,855.0,466.3,80.27,115.28,95.4,466.3
167678,2026-01-03,4,43.32,86.6,425,1081.75,511.6,24.97,152.72,83.1,511.6
167678,2026-01-07,4,43.61,87.2,420,1102.0,507.2,25.27,157.43,82.8,507.2
167678,2026-01-08,5,43.69,87.4,385,805.0,472.4,18.43,125.45,81.5,472.4
167678,2026-01-09,5,33.23,66.5,385,915.0,451.5,27.54,142.6,85.3,451.5
167678,2026-01-10,5,36.74,73.5,495,1080.0,568.5,29.39,130.91,87.1,568.5
167678,2026-01-14,6,43.42,86.8,365,895.0,451.8,20.61,147.12,80.8,451.8
167678,2026-01-15,5,20.54,41.1,390,945.0,431.1,46.01,145.38,90.5,431.1
167678,2026-01-16,5,28.02,56.0,380,800.0,436.0,28.55,126.32,87.1,436.0
167678,2026-01-17,6,32.08,64.2,470,1120.0,534.2,34.92,142.98,88.0,534.2
167678,2026-01-21,5,80.65,161.3,410,948.0,571.3,11.75,138.73,71.8,571.3
167678,2026-01-22,5,22.2,44.4,490,960.0,534.4,43.24,117.55,91.7,534.4
167678,2026-01-23,5,33.78,67.6,450,920.0,517.6,27.24,122.67,86.9,517.6
167678,2026-01-24,7,37.14,74.3,510,1065.0,584.3,28.67,125.29,87.3,584.3
167678,2026-01-28,6,58.07,116.1,430,920.0,546.1,15.84,128.37,78.7,546.1
167678,2026-01-29,4,28.18,56.4,375,815.0,431.4,28.92,130.4,86.9,431.4
167678,2026-01-30,4,24.38,48.8,440,895.0,488.8,36.71,122.05,90.0,488.8
167678,2026-01-31,5,28.41,56.8,405,825.0,461.8,29.03,122.22,87.7,461.8
167679,2026-01-28,1,0.0,0.0,90,270.0,90.0,0.0,180.0,100.0,90.0
167693,2026-01-02,4,46.38,92.8,395,760.0,487.8,16.39,115.44,81.0,487.8
167693,2026-01-04,4,47.26,94.5,390,750.0,484.5,15.87,115.38,80.5,484.5
167693,2026-01-05,5,16.13,32.3,425,965.0,457.3,59.84,136.24,92.9,457.3
167693,2026-01-06,4,43.41,86.8,455,1095.0,541.8,25.22,144.4,84.0,541.8
167693,2026-01-09,6,20.67,41.3,430,1170.0,471.3,56.6,163.26,91.2,471.3
167693,2026-01-11,4,22.95,45.9,420,820.0,465.9,35.73,117.14,90.1,465.9
167693,2026-01-12,5,26.3,52.6,405,860.0,457.6,32.7,127.41,88.5,457.6
167693,2026-01-13,4,20.36,40.7,380,800.0,420.7,39.3,126.32,90.3,420.7
167693,2026-01-16,4,10.89,21.8,480,955.0,501.8,87.67,119.38,95.7,501.8
167693,2026-01-18,5,59.7,119.4,445,780.0,564.4,13.07,105.17,78.8,564.4
167693,2026-01-19,5,52.03,104.1,610,1344.0,714.1,25.83,132.2,85.4,714.1
167693,2026-01-20,5,46.11,92.2,490,985.0,582.2,21.36,120.61,84.2,582.2
167693,2026-01-23,5,27.38,54.8,475,1140.0,529.8,41.64,144.0,89.7,529.8
167693,2026-01-25,6,73.02,146.0,380,1015.0,526.0,13.9,160.26,72.2,526.0
167693,2026-01-26,7,40.51,81.0,480,1096.0,561.0,27.05,137.0,85.6,561.0
167693,2026-01-27,4,29.2,58.4,395,645.0,453.4,22.09,97.97,87.1,453.4
167693,2026-01-30,5,19.32,38.6,465,1061.5,503.6,54.94,136.97,92.3,503.6
167700,2026-01-02,6,37.78,75.6,510,1000.0,585.6,26.47,117.65,87.1,585.6
167700,2026-01-04,4,22.25,44.5,440,825.0,484.5,37.07,112.5,90.8,484.5
167700,2026-01-05,5,40.07,80.1,555,1035.0,635.1,25.83,111.89,87.4,635.1
167700,2026-01-08,5,47.35,94.7,415,988.0,509.7,20.87,142.84,81.4,509.7
167700,2026-01-09,5,59.76,119.5,405,780.0,524.5,13.05,115.56,77.2,524.5
167700,2026-01-11,6,29.93,59.9,435,1042.0,494.9,34.81,143.72,87.9,494.9
167700,2026-01-12,5,65.04,130.1,565,1170.0,695.1,17.99,124.25,81.3,695.1
167700,2026-01-15,5,59.62,119.2,370,675.0,489.2,11.32,109.46,75.6,489.2
167700,2026-01-16,4,14.25,28.5,440,765.0,468.5,53.69,104.32,93.9,468.5
167700,2026-01-18,5,34.39,68.8,450,890.0,518.8,25.88,118.67,86.7,518.8
167700,2026-01-19,2,15.2,30.4,345,855.0,375.4,56.26,148.7,91.9,375.4
167700,2026-01-22,4,34.0,68.0,420,705.0,488.0,20.74,100.71,86.1,488.0
167700,2026-01-23,3,10.0,20.0,355,760.0,375.0,75.99,128.45,94.7,375.0
167700,2026-01-25,6,23.64,47.3,450,1051.0,497.3,44.46,140.13,90.5,497.3
167700,2026-01-26,4,14.52,29.0,510,1005.0,539.0,69.21,118.24,94.6,539.0
167700,2026-01-29,5,44.75,89.5,490,1095.0,579.5,24.47,134.08,84.6,579.5
167700,2026-01-30,4,25.1,50.2,435,815.0,485.2,32.47,112.41,89.7,485.2
167713,2026-01-04,6,41.73,83.5,435,935.0,518.5,22.41,128.97,83.9,518.5
167713,2026-01-05,5,65.59,131.2,480,940.0,611.2,14.33,117.5,78.5,611.2
167713,2026-01-07,4,52.22,104.4,420,725.0,524.4,13.88,103.57,80.1,524.4
167713,2026-01-08,4,25.63,51.3,425,830.0,476.3,32.39,117.18,89.2,476.3
